user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,is_contractor,is_new_hire,num_systems,privilege_encoded,is_overprivileged,is_orphaned,has_admin_inactive,is_anomaly,anomaly_type,severity,explanation,days_employed,if_score,risk_score,predicted_anomaly
USR00012,vikram.white,[email],Operations,Director,service-account,SIEM|Azure_AD,2026-03-26,25,False,2024-12-04,0,0,2,1,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=service-account, Inactive=25d",502,81.2,100.0,1
USR00058,anthony.taylor,[email],Finance,Administrator,user,AD,2026-02-28,51,False,2024-07-06,0,0,1,0,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=51d",653,84.1,100.0,1
USR00027,pooja.sullivan,[email],Support,Lead,admin,VPN|Salesforce|AWS_IAM|ADMIN_SYS|SIEM|Azure_AD|ServiceNow,2026-03-17,112,True,2024-02-21,0,0,7,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=112d",789,94.0,100.0,1
USR00155,varun.colombo,[email],Sales,Administrator,admin,Azure_AD|AWS_IAM|ServiceNow|Okta|VPN|EMAIL,2026-03-16,35,False,2023-05-02,0,0,6,3,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=admin, Inactive=35d",1084,100.0,100.0,1
USR00063,daniel.colombo,[email],Sales,Specialist,power-user,GCP|VPN,2026-02-27,52,False,2025-03-04,0,0,2,2,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=power-user, Inactive=52d",412,89.1,100.0,1
USR00078,christopher.menon,[email],Executive,Officer,service-account,Azure_AD,2026-03-29,22,False,2023-01-02,0,0,1,1,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=service-account, Inactive=22d",1204,84.8,100.0,1
USR00140,riya.lim,[email],Legal,Coordinator,user,EMAIL|Azure_AD,2026-03-16,35,False,2025-01-10,0,0,2,0,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=35d",465,79.6,99.6,1
USR00125,kenneth.verma,[email],Marketing,Coordinator,admin,SIEM|AWS_IAM|Azure_AD|EMAIL|Okta|GCP,2026-03-08,177,True,2024-08-12,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=177d",616,84.5,99.5,1
USR00294,kenneth.colombo,[email],Executive,Developer,user,AD,2026-04-09,11,False,2023-09-07,0,0,1,0,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=11d",956,78.7,98.7,1
USR00236,harsh.connor,[email],Legal,Director,service-account,PROD_DB|ADMIN_SYS,2026-03-11,40,True,2024-01-28,0,0,2,1,1,0,0,1,OVER_PRIVILEGED,CRITICAL,"Flagged: OVER_PRIVILEGED. Priv=service-account, Inactive=40d",813,88.1,98.1,1
USR00082,arjun.hwang,[email],Legal,Manager,admin,PROD_DB|Okta|VPN|AD|GCP,2026-02-27,81,True,2024-09-21,0,0,5,3,0,0,1,1,STALE_ADMIN,CRITICAL,"Flagged: STALE_ADMIN. Priv=admin, Inactive=81d",576,82.7,97.7,1
USR00044,pooja.mishra,[email],Finance,Developer,admin,EMAIL|SIEM|ADMIN_SYS|Salesforce|Azure_AD,2026-02-20,167,True,2023-11-18,0,0,5,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=167d",884,82.0,97.0,1
USR00129,sanjana.burke,[email],Legal,Engineer,user,PROD_DB,2026-04-03,17,False,2022-09-09,0,0,1,0,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=17d",1319,76.5,96.5,1
USR00015,sophia.white,[email],Security,Developer,admin,Okta|SIEM|Azure_AD|ServiceNow|AWS_IAM|VPN|ADMIN_SYS,2026-03-27,163,True,2025-10-04,0,0,7,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=163d",198,91.2,96.2,1
USR00090,neha.o'brien,neha.o'[email],Finance,Officer,admin,Azure_AD|VPN|AD|PROD_DB,2026-02-22,147,True,2024-07-03,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=147d",656,80.5,95.5,1
USR00035,nikhil.rao,[email],Executive,Lead,admin,PROD_DB|EMAIL|ServiceNow|SIEM|Salesforce|AD,2026-02-23,75,True,2025-07-05,0,0,6,3,0,0,1,1,STALE_ADMIN,CRITICAL,"Flagged: STALE_ADMIN. Priv=admin, Inactive=75d",289,86.4,91.4,1
USR00057,zainab.jo,[email],Sales,Architect,admin,GCP|ADMIN_SYS|AD|SIEM,2026-04-06,132,True,2024-06-15,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=132d",674,75.2,90.2,1
USR00068,robert.patel,[email],Support,Lead,admin,ADMIN_SYS|PROD_DB|AWS_IAM|Salesforce|EMAIL,2026-04-13,121,True,2024-10-25,0,0,5,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=121d",542,74.1,89.1,1
USR00067,donald.wang,[email],Marketing,Manager,user,PROD_DB|ADMIN_SYS,2026-02-25,54,True,2023-07-01,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,CRITICAL,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=54d",1024,77.4,87.4,1
USR00088,william.jang,[email],Engineering,Engineer,admin,ServiceNow|VPN|EMAIL|AD|AWS_IAM,2026-03-15,143,True,2024-10-14,0,0,5,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=143d",553,70.7,85.7,1
USR00074,mark.he,[email],Security,Officer,user,SIEM|AWS_IAM,2026-04-20,0,True,2022-03-26,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,CRITICAL,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=0d",1486,75.2,85.2,1
USR00121,joseph.perez,[email],Security,Coordinator,admin,AWS_IAM|Salesforce|ServiceNow|GCP,2026-03-15,135,True,2023-09-05,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=135d",958,67.4,85.0,1
USR00028,paul.singh,[email],HR,Officer,admin,GCP|Salesforce|EMAIL|VPN|ServiceNow|ADMIN_SYS,2026-03-23,153,True,2023-11-27,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=153d",875,66.8,85.0,1
USR00084,aditya.gupta,[email],Engineering,Analyst,admin,Okta|Salesforce|ServiceNow|EMAIL|Azure_AD|AWS_IAM,2026-02-20,163,True,2023-06-17,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=163d",1038,68.9,85.0,1
USR00111,james.sharma,[email],Security,Coordinator,admin,PROD_DB|EMAIL|ADMIN_SYS|ServiceNow,2026-03-23,135,True,2022-05-22,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=135d",1429,67.4,85.0,1
USR00122,nisha.li,[email],Marketing,Manager,admin,Okta|PROD_DB|EMAIL|Salesforce|ServiceNow|AD,2026-03-08,148,True,2024-09-15,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=148d",582,67.6,85.0,1
USR00010,jacob.patel,[email],Marketing,Architect,user,PROD_DB|ADMIN_SYS,2026-04-19,1,True,2025-09-20,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,CRITICAL,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=1d",212,72.3,82.3,1
USR00160,kevin.rao,[email],Security,Analyst,user,PROD_DB|AWS_IAM,2026-03-04,47,True,2022-10-31,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=47d",1267,68.1,78.1,1
USR00292,edward.esposito,[email],Sales,Officer,admin,ADMIN_SYS|Okta|GCP|AD|EMAIL|Azure_AD|SIEM,2026-04-10,10,True,2024-08-26,0,0,7,3,0,0,0,0,NORMAL,HIGH,No anomalous patterns.,602,74.6,74.6,1
USR00142,harsh.bernard,[email],IT,Manager,user,AWS_IAM|SIEM,2026-03-25,26,True,2024-03-30,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=26d",751,63.9,73.9,1
USR00249,james.muller,[email],Compliance,Executive,user,SIEM|AWS_IAM,2026-03-10,41,True,2022-09-28,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=41d",1300,63.7,73.7,1
USR00026,stephen.bhat,[email],Finance,Director,user,ADMIN_SYS|PROD_DB,2026-03-18,33,True,2022-12-14,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=33d",1223,63.2,73.2,1
USR00148,mark.hwang,[email],Engineering,Architect,user,PROD_DB|AWS_IAM,2026-04-10,10,True,2023-03-04,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=10d",1143,57.3,67.3,1
USR00032,pooja.martin,[email],Support,Coordinator,user,SIEM|AWS_IAM,2026-04-07,13,True,2023-06-21,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=13d",1034,56.8,66.8,1
USR00288,arjun.dubois,[email],Marketing,Analyst,admin,ADMIN_SYS|EMAIL|Okta|ServiceNow|SIEM|AD|AWS_IAM,2026-03-27,24,True,2023-12-24,0,0,7,3,0,0,0,0,NORMAL,HIGH,No anomalous patterns.,848,65.3,65.3,1
