user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,is_contractor,is_new_hire,num_systems,privilege_encoded,is_overprivileged,is_orphaned,has_admin_inactive,is_anomaly,anomaly_type,severity,explanation
USR00094,donald.schulz,[email],Sales,Officer,user,VPN,2026-03-23,28,True,2024-01-04,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00095,priya.petit,[email],HR,Architect,user,ADMIN_SYS,2026-03-31,20,True,2023-04-28,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00096,edward.thomas,[email],Operations,Officer,service-account,ServiceNow,2026-03-27,24,True,2023-04-08,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00097,leila.lopez,[email],IT,Executive,user,EMAIL|VPN,2026-03-08,43,True,2025-01-27,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00098,jason.white,[email],Compliance,Lead,power-user,Okta|Azure_AD|AWS_IAM,2026-02-27,52,True,2023-04-03,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00099,maria.bianchi,[email],Marketing,Officer,service-account,ADMIN_SYS,2026-03-11,40,True,2025-10-01,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00100,aisha.hernandez,[email],Security,Manager,user,EMAIL,2026-03-19,32,True,2026-01-09,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00101,paul.hoffmann,[email],Finance,Director,user,EMAIL,2026-04-15,5,True,2024-04-16,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00102,william.garcia,[email],Engineering,Administrator,power-user,ADMIN_SYS|AD,2026-04-05,15,True,2022-12-30,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00103,priya.garcia,[email],Support,Specialist,user,EMAIL,2026-04-02,18,True,2025-09-11,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00104,jeffrey.ghosh,[email],Marketing,Administrator,user,ServiceNow|ADMIN_SYS,2026-03-17,34,True,2023-12-18,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00105,gary.murphy,[email],Security,Analyst,power-user,AWS_IAM|AD,2026-03-20,31,True,2023-06-09,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00106,sanjana.quinn,[email],Sales,Engineer,user,EMAIL|AD,2026-03-12,39,True,2024-07-30,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00107,daniel.anderson,[email],Finance,Manager,power-user,GCP|AWS_IAM|EMAIL,2026-03-05,46,True,2024-12-26,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00108,xiulan.romano,[email],Sales,Engineer,user,VPN,2026-03-21,30,True,2022-05-25,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00109,richard.martinez,[email],HR,Specialist,user,Salesforce|ServiceNow,2026-02-23,56,True,2022-06-13,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00110,joshua.bhat,[email],Operations,Executive,user,ADMIN_SYS,2026-03-23,28,True,2025-04-04,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00111,james.sharma,[email],Security,Coordinator,admin,PROD_DB|EMAIL|ADMIN_SYS|ServiceNow,2026-03-23,135,True,2022-05-22,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=135d"
USR00112,ryan.rao,[email],Marketing,Officer,user,Okta|AD,2026-02-25,54,True,2025-09-04,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00113,aisha.lewis,[email],Security,Coordinator,service-account,ADMIN_SYS,2026-03-12,39,True,2025-03-14,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00114,anjali.romano,[email],Sales,Analyst,power-user,AWS_IAM|PROD_DB|GCP|EMAIL,2026-04-12,8,True,2023-11-22,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00115,steven.becker,[email],Sales,Engineer,user,ServiceNow|ADMIN_SYS,2026-04-20,0,True,2022-04-27,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00116,nikhil.fischer,[email],Engineering,Coordinator,user,Azure_AD|ADMIN_SYS,2026-03-26,25,True,2025-10-01,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00117,richard.kelly,[email],Marketing,Lead,power-user,SIEM|ServiceNow,2026-04-09,11,True,2024-03-17,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00118,michael.quinn,[email],Operations,Executive,user,EMAIL,2026-03-01,50,True,2024-01-27,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00119,thomas.muller,[email],Operations,Specialist,user,Salesforce|ADMIN_SYS,2026-03-26,25,True,2024-04-07,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00120,david.sullivan,[email],Compliance,Lead,power-user,AWS_IAM|Azure_AD|Okta|Salesforce,2026-02-21,58,True,2024-07-01,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00121,joseph.perez,[email],Security,Coordinator,admin,AWS_IAM|Salesforce|ServiceNow|GCP,2026-03-15,135,True,2023-09-05,0,0,4,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=135d"
USR00122,nisha.li,[email],Marketing,Manager,admin,Okta|PROD_DB|EMAIL|Salesforce|ServiceNow|AD,2026-03-08,148,True,2024-09-15,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=148d"
USR00123,paul.lee,[email],Finance,Specialist,user,SIEM,2026-03-17,34,True,2022-05-08,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00124,david.russo,[email],IT,Manager,user,VPN,2026-03-20,31,True,2024-07-06,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00125,kenneth.verma,[email],Marketing,Coordinator,admin,SIEM|AWS_IAM|Azure_AD|EMAIL|Okta|GCP,2026-03-08,177,True,2024-08-12,0,0,6,3,0,0,1,1,STALE_ADMIN|EXTENDED_INACTIVITY,CRITICAL,"Flagged: STALE_ADMIN|EXTENDED_INACTIVITY. Priv=admin, Inactive=177d"
USR00126,mark.patel,[email],Operations,Developer,admin,ADMIN_SYS|AD|Okta|ServiceNow|GCP,2026-03-29,22,True,2025-01-22,0,0,5,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00127,amitabh.davis,[email],Security,Executive,user,Salesforce,2026-03-29,22,True,2025-05-19,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00128,michael.rossi,[email],Marketing,Developer,user,ADMIN_SYS,2026-04-07,13,True,2024-01-04,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00129,sanjana.burke,[email],Legal,Engineer,user,PROD_DB,2026-04-03,17,False,2022-09-09,0,0,1,0,0,1,0,1,ORPHANED_ACCOUNT,HIGH,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=17d"
USR00130,jeffrey.garcia,[email],HR,Specialist,user,ADMIN_SYS|VPN,2026-04-18,2,True,2025-08-30,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00131,david.yang,[email],Engineering,Coordinator,user,EMAIL,2026-03-16,35,True,2022-06-08,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00132,xiulan.lim,[email],Security,Director,user,ServiceNow,2026-02-20,59,True,2022-10-02,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00133,fatima.patel,[email],Compliance,Director,user,AD|GCP,2026-04-19,1,True,2025-01-31,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00134,richard.li,[email],Marketing,Architect,user,Salesforce,2026-03-15,36,True,2023-11-18,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00135,pooja.murphy,[email],Sales,Director,user,PROD_DB,2026-02-25,54,True,2024-08-19,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00136,maria.jo,[email],Executive,Coordinator,user,GCP,2026-03-31,20,True,2024-09-05,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00137,jason.dubois,[email],Operations,Director,user,AD,2026-02-20,59,True,2024-04-27,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00138,pooja.lewis,[email],Security,Lead,power-user,Okta|AWS_IAM,2026-03-02,49,True,2023-03-14,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00139,akshay.choi,[email],Marketing,Coordinator,power-user,SIEM|Okta|VPN|AWS_IAM,2026-03-20,31,True,2024-06-09,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00140,riya.lim,[email],Legal,Coordinator,user,EMAIL|Azure_AD,2026-03-16,35,False,2025-01-10,0,0,2,0,0,1,0,1,ORPHANED_ACCOUNT,HIGH,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=35d"
USR00141,richard.yang,[email],HR,Administrator,power-user,ADMIN_SYS|ServiceNow|AWS_IAM|AD,2026-03-27,24,True,2025-01-16,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00142,harsh.bernard,[email],IT,Manager,user,AWS_IAM|SIEM,2026-03-25,26,True,2024-03-30,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=26d"
USR00143,maria.gonzalez,[email],Operations,Executive,user,Salesforce|Okta,2026-02-28,51,True,2023-11-13,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00144,amitabh.rossi,[email],Operations,Executive,user,VPN|EMAIL,2026-04-08,12,True,2025-08-15,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00145,daniel.davis,[email],Marketing,Administrator,user,AWS_IAM|AD,2026-04-06,14,True,2025-06-12,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00146,pooja.clark,[email],IT,Manager,user,GCP|Azure_AD,2026-03-05,46,True,2025-09-25,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00147,anthony.davis,[email],Support,Lead,user,PROD_DB,2026-03-13,38,True,2025-03-15,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00148,mark.hwang,[email],Engineering,Architect,user,PROD_DB|AWS_IAM,2026-04-10,10,True,2023-03-04,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=10d"
USR00149,amara.sullivan,[email],Legal,Specialist,admin,ServiceNow|ADMIN_SYS|Okta|AD,2026-03-12,39,True,2023-10-12,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00150,daniel.wagner,[email],Security,Director,user,ADMIN_SYS,2026-02-25,54,True,2024-02-13,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00151,priya.white,[email],IT,Engineer,power-user,ServiceNow|EMAIL|SIEM|ADMIN_SYS,2026-04-02,18,True,2023-08-27,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00152,diya.ghosh,[email],Sales,Administrator,power-user,PROD_DB|AWS_IAM,2026-03-04,47,True,2024-03-22,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00153,edward.rizzo,[email],Security,Executive,user,Salesforce,2026-02-26,53,True,2025-05-02,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00154,varun.petit,[email],Executive,Manager,admin,Salesforce|EMAIL|Azure_AD|ServiceNow|AD,2026-03-16,35,True,2025-04-25,0,0,5,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00155,varun.colombo,[email],Sales,Administrator,admin,Azure_AD|AWS_IAM|ServiceNow|Okta|VPN|EMAIL,2026-03-16,35,False,2023-05-02,0,0,6,3,0,1,0,1,ORPHANED_ACCOUNT,CRITICAL,"Flagged: ORPHANED_ACCOUNT. Priv=admin, Inactive=35d"
USR00156,amitabh.white,[email],Compliance,Lead,user,GCP|EMAIL,2026-03-07,44,True,2023-09-23,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00157,shruti.rossi,[email],IT,Lead,user,VPN,2026-03-31,20,True,2025-06-26,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00158,arjun.sanchez,[email],Compliance,Developer,user,Salesforce,2026-03-27,24,True,2025-01-05,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00159,fatima.lee,[email],Engineering,Analyst,user,GCP|AWS_IAM,2026-03-09,42,True,2023-06-02,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00160,kevin.rao,[email],Security,Analyst,user,PROD_DB|AWS_IAM,2026-03-04,47,True,2022-10-31,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=47d"
USR00161,timothy.rao,[email],Security,Executive,user,ServiceNow|SIEM,2026-03-06,45,True,2023-01-15,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00162,thomas.russo,[email],Security,Director,admin,Okta|EMAIL|Salesforce|GCP|AWS_IAM|SIEM,2026-03-17,34,True,2023-04-05,0,0,6,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00163,sofia.rao,[email],Sales,Administrator,power-user,PROD_DB|Salesforce|AD,2026-03-31,20,True,2024-09-13,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00164,anjali.sun,[email],Engineering,Developer,user,SIEM|AD,2026-03-14,37,True,2025-12-02,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00165,paul.o'brien,paul.o'[email],Finance,Administrator,user,VPN,2026-02-25,54,True,2023-10-20,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00166,amara.smith,[email],Legal,Coordinator,power-user,EMAIL|SIEM,2026-03-26,25,True,2023-06-26,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00167,michael.kelly,[email],Compliance,Architect,power-user,SIEM|EMAIL|VPN,2026-04-09,11,True,2022-11-13,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00168,amitabh.colombo,[email],Operations,Executive,power-user,ADMIN_SYS|ServiceNow|Salesforce,2026-03-04,47,True,2025-04-07,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00169,nadia.taylor,[email],Operations,Executive,user,Salesforce,2026-04-12,8,True,2024-10-14,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00170,sophia.smith,[email],Marketing,Administrator,user,Azure_AD,2026-02-28,51,True,2022-05-26,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00171,xiulan.schulz,[email],Finance,Administrator,power-user,VPN|Okta,2026-03-16,35,True,2025-08-22,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00172,anjali.jo,[email],HR,Manager,service-account,SIEM|Okta,2026-03-10,41,True,2023-07-27,0,0,2,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00173,christopher.meyer,[email],Compliance,Director,service-account,VPN|Azure_AD,2026-03-19,32,True,2025-04-21,0,0,2,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00174,pooja.romano,[email],Executive,Coordinator,user,SIEM,2026-04-05,15,True,2024-02-16,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00175,aditya.chen,[email],Compliance,Manager,user,SIEM|Salesforce,2026-04-12,8,True,2022-09-04,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00176,nisha.sharma,[email],Finance,Engineer,admin,Okta|VPN|EMAIL|Azure_AD,2026-03-31,20,True,2025-05-24,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00177,timothy.mishra,[email],Sales,Architect,power-user,Okta|AD|SIEM|ADMIN_SYS,2026-03-14,37,True,2022-12-27,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00178,sofia.ferrari,[email],Engineering,Engineer,user,ServiceNow|ADMIN_SYS,2026-03-12,39,True,2023-08-28,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00179,xiulan.sharma,[email],Sales,Developer,user,SIEM,2026-03-10,41,True,2024-02-07,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00180,nikhil.rodriguez,[email],Marketing,Coordinator,user,GCP,2026-03-06,45,True,2022-04-25,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00181,george.smith,[email],Marketing,Executive,power-user,PROD_DB|Salesforce,2026-03-05,46,True,2023-04-12,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00182,ronald.bhat,[email],Sales,Engineer,user,PROD_DB|VPN,2026-03-11,40,True,2024-03-27,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00183,kenneth.johnson,[email],Engineering,Lead,user,Okta,2026-04-19,1,True,2024-04-22,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00184,vikram.williams,[email],Marketing,Engineer,user,EMAIL|GCP,2026-03-21,30,True,2022-11-17,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00185,anthony.thompson,[email],Marketing,Architect,user,SIEM,2026-03-08,43,True,2022-09-17,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00186,deepika.jang,[email],HR,Executive,user,Okta,2026-03-24,27,True,2024-10-28,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00187,joshua.miller,[email],Sales,Coordinator,admin,PROD_DB|AD|Okta|ADMIN_SYS,2026-03-14,37,True,2023-08-14,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00188,meera.schmidt,[email],Marketing,Engineer,power-user,EMAIL|ADMIN_SYS|VPN,2026-03-06,45,True,2022-10-20,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00189,meera.rizzo,[email],Support,Manager,user,AD,2026-02-20,59,True,2023-11-17,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00190,donald.hoffmann,[email],Executive,Director,user,AWS_IAM|EMAIL,2026-03-01,50,True,2025-02-02,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00191,robert.nair,[email],IT,Manager,user,Azure_AD,2026-04-10,10,True,2023-08-29,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00192,timothy.taylor,[email],HR,Executive,user,Azure_AD|SIEM,2026-02-26,53,True,2025-07-31,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00193,christopher.kang,[email],Executive,Coordinator,user,PROD_DB|Azure_AD,2026-04-09,11,True,2023-03-30,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00194,varun.taylor,[email],HR,Manager,user,ADMIN_SYS|Okta,2026-04-06,14,True,2024-11-30,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00195,mark.becker,[email],Engineering,Manager,user,VPN,2026-03-07,44,True,2025-09-17,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
