user_id,username,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,is_contractor,is_new_hire,num_systems,privilege_encoded,is_overprivileged,is_orphaned,has_admin_inactive,is_anomaly,anomaly_type,severity,explanation
USR00196,anjali.jackson,[email],Security,Manager,user,SIEM,2026-04-19,1,True,2022-09-01,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00197,kevin.white,[email],HR,Developer,user,ADMIN_SYS|Okta,2026-04-06,14,True,2026-01-10,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00198,joshua.gonzalez,[email],Marketing,Developer,power-user,Salesforce|VPN,2026-03-22,29,True,2022-07-07,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00199,anjali.williams,[email],Compliance,Engineer,user,ADMIN_SYS,2026-04-19,1,True,2025-02-23,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00200,joseph.guo,[email],Compliance,Engineer,user,AWS_IAM|Azure_AD,2026-04-08,12,True,2024-10-31,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00201,daniel.jackson,[email],Operations,Manager,power-user,SIEM|AWS_IAM|Azure_AD,2026-03-24,27,True,2022-09-27,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00202,jason.white,[email],Security,Director,user,VPN,2026-03-03,48,True,2023-04-26,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00203,zainab.moore,[email],Security,Specialist,admin,SIEM|VPN|AWS_IAM|ServiceNow|EMAIL|AD|GCP,2026-03-09,42,True,2024-06-13,0,0,7,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00204,christopher.rodriguez,[email],Executive,Engineer,user,PROD_DB|ServiceNow,2026-03-23,28,True,2025-06-07,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00205,paul.choi,[email],Executive,Architect,power-user,Azure_AD|ADMIN_SYS|Salesforce,2026-04-01,19,True,2024-07-27,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00206,fatima.gupta,[email],Support,Analyst,user,EMAIL|Okta,2026-04-03,17,True,2023-03-11,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00207,joseph.young,[email],IT,Architect,power-user,AWS_IAM|EMAIL|ADMIN_SYS|Azure_AD,2026-04-14,6,True,2023-11-27,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00208,sanjana.moore,[email],HR,Executive,service-account,Azure_AD|EMAIL,2026-03-03,48,True,2022-05-15,0,0,2,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00209,nikhil.martinez,[email],Operations,Executive,user,SIEM|VPN,2026-03-14,37,True,2025-09-22,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00210,charles.lopez,[email],Security,Director,user,Okta,2026-03-22,29,True,2025-07-20,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00211,rajesh.gupta,[email],Security,Administrator,user,Azure_AD,2026-04-08,12,True,2024-09-14,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00212,david.liu,[email],Engineering,Officer,power-user,SIEM|Azure_AD|ServiceNow|AD,2026-03-24,27,True,2022-08-10,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00213,riya.colombo,[email],Sales,Lead,service-account,Salesforce,2026-03-10,41,True,2022-09-06,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00214,ryan.sanchez,[email],Engineering,Lead,user,Azure_AD,2026-03-14,37,True,2024-06-26,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00215,nikhil.choi,[email],Engineering,Architect,power-user,Salesforce|VPN|PROD_DB,2026-03-20,31,True,2025-12-27,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00216,gary.lee,[email],Operations,Specialist,user,SIEM|ADMIN_SYS,2026-04-08,12,True,2025-02-14,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=12d"
USR00217,rohan.hernandez,[email],Compliance,Executive,service-account,VPN|Salesforce,2026-03-14,37,True,2025-03-06,0,0,2,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00218,zainab.garcia,[email],Sales,Executive,power-user,EMAIL|AWS_IAM|Salesforce|GCP,2026-03-22,29,True,2024-09-03,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00219,eric.iyer,[email],Legal,Analyst,user,AWS_IAM|AD,2026-03-31,20,True,2025-07-24,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00220,arjun.hwang,[email],Legal,Developer,power-user,VPN|Salesforce|AD,2026-03-25,26,True,2022-07-20,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00221,rajesh.smith,[email],Engineering,Administrator,user,Salesforce|SIEM,2026-02-28,51,True,2024-02-26,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00222,jason.rizzo,[email],IT,Director,power-user,PROD_DB|Okta,2026-04-04,16,True,2022-09-12,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00223,nadia.quinn,[email],Marketing,Architect,service-account,ServiceNow,2026-03-05,46,True,2025-06-26,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00224,larry.sanchez,[email],Marketing,Coordinator,user,Salesforce|ADMIN_SYS,2026-03-06,45,True,2024-05-06,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00225,raja.rizzo,[email],Sales,Lead,admin,Salesforce|EMAIL|ADMIN_SYS|SIEM,2026-02-23,56,True,2025-03-27,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00226,ronald.esposito,[email],Operations,Developer,user,Salesforce,2026-03-13,38,True,2024-12-16,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00227,vikram.russo,[email],Sales,Manager,admin,PROD_DB|ADMIN_SYS|Azure_AD|VPN|EMAIL,2026-03-15,36,True,2024-02-09,0,0,5,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00228,anthony.clark,[email],HR,Architect,user,AWS_IAM,2026-04-11,9,True,2023-06-18,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00229,deepika.park,[email],IT,Architect,user,Okta|Azure_AD,2026-04-20,0,True,2023-12-20,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00230,nicholas.romano,[email],HR,Director,service-account,GCP,2026-04-04,16,True,2025-03-04,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00231,rajesh.pillai,[email],Engineering,Specialist,user,PROD_DB|Azure_AD,2026-03-20,31,True,2022-12-14,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00232,nisha.moore,[email],Finance,Manager,power-user,Salesforce|ADMIN_SYS|SIEM|EMAIL,2026-03-19,32,True,2023-08-06,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00233,ronald.reddy,[email],HR,Coordinator,user,EMAIL,2026-03-29,22,True,2024-11-09,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00234,maria.perez,[email],HR,Architect,power-user,GCP|Okta|AD|ADMIN_SYS,2026-02-27,52,True,2023-03-12,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00235,michael.clark,[email],Compliance,Analyst,admin,EMAIL|SIEM|ServiceNow|GCP,2026-04-16,4,True,2024-01-16,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00236,harsh.connor,[email],Legal,Director,service-account,PROD_DB|ADMIN_SYS,2026-03-11,40,True,2024-01-28,0,0,2,1,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=service-account, Inactive=40d"
USR00237,ryan.davis,[email],Support,Lead,user,ServiceNow|Salesforce,2026-04-14,6,True,2022-09-01,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00238,robert.martinez,[email],IT,Architect,power-user,GCP|ServiceNow|Okta,2026-03-25,26,True,2025-12-22,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00239,kevin.xu,[email],Sales,Executive,user,ServiceNow,2026-04-15,5,True,2024-06-30,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00240,jacob.park,[email],Compliance,Engineer,admin,Azure_AD|EMAIL|AD|GCP,2026-03-30,21,True,2022-07-19,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00241,amitabh.harris,[email],Compliance,Analyst,user,PROD_DB|Salesforce,2026-03-20,31,True,2024-05-03,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00242,deepika.garcia,[email],Security,Analyst,user,SIEM,2026-04-12,8,True,2024-12-28,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00243,mark.sanchez,[email],HR,Developer,user,Salesforce,2026-03-19,32,True,2023-02-05,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00244,stephen.iyer,[email],IT,Developer,user,GCP|EMAIL,2026-02-21,58,True,2022-10-11,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00245,nicholas.hoffmann,[email],Marketing,Manager,power-user,ADMIN_SYS|GCP,2026-03-03,48,True,2025-03-22,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00246,isha.ramirez,[email],Finance,Specialist,admin,AD|SIEM|ServiceNow|GCP|Salesforce,2026-03-16,35,True,2024-03-02,0,0,5,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00247,joshua.bernard,[email],Compliance,Engineer,power-user,SIEM|AD|PROD_DB,2026-04-18,2,True,2023-10-11,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00248,vikram.smith,[email],Security,Specialist,user,PROD_DB,2026-04-16,4,True,2023-05-23,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00249,james.muller,[email],Compliance,Executive,user,SIEM|AWS_IAM,2026-03-10,41,True,2022-09-28,0,0,2,0,1,0,0,1,OVER_PRIVILEGED,HIGH,"Flagged: OVER_PRIVILEGED. Priv=user, Inactive=41d"
USR00250,akshay.rao,[email],Finance,Analyst,user,GCP,2026-03-29,22,True,2025-10-27,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00251,jonathan.robinson,[email],Engineering,Specialist,user,VPN,2026-03-22,29,True,2023-03-06,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00252,nadia.singh,[email],Finance,Officer,power-user,Okta|ServiceNow|Salesforce|EMAIL,2026-03-05,46,True,2025-05-09,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00253,christopher.anderson,[email],Compliance,Developer,power-user,GCP|PROD_DB,2026-02-26,53,True,2025-08-23,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00254,james.kumar,[email],Finance,Coordinator,user,Salesforce,2026-03-03,48,True,2022-05-14,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00255,jason.lim,[email],Finance,Analyst,admin,SIEM|Azure_AD|ServiceNow|EMAIL|PROD_DB|AD,2026-03-11,40,True,2025-02-09,0,0,6,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00256,timothy.fischer,[email],HR,Manager,admin,AD|Salesforce|VPN|GCP,2026-03-05,46,True,2024-01-26,0,0,4,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00257,ryan.verma,[email],Compliance,Director,power-user,ServiceNow|ADMIN_SYS,2026-02-26,53,True,2026-01-08,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00258,meera.reddy,[email],Executive,Administrator,user,Okta,2026-03-04,47,True,2024-01-23,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00259,anthony.verma,[email],Marketing,Architect,user,Azure_AD,2026-04-12,8,True,2022-12-22,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00260,sofia.lewis,[email],Support,Analyst,user,SIEM,2026-04-10,10,True,2022-06-28,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00261,nikhil.thomas,[email],Marketing,Developer,user,Okta|ADMIN_SYS,2026-03-20,31,True,2024-03-24,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00262,aditya.mishra,[email],Engineering,Manager,admin,SIEM|PROD_DB|ADMIN_SYS|AWS_IAM|EMAIL,2026-04-15,5,True,2023-08-08,0,0,5,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00263,paul.ramirez,[email],Marketing,Analyst,user,VPN|ADMIN_SYS,2026-03-12,39,True,2024-10-13,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00264,elena.johnson,[email],Marketing,Officer,power-user,Azure_AD|SIEM,2026-04-10,10,True,2023-04-05,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00265,jacob.lee,[email],HR,Specialist,user,EMAIL,2026-02-22,57,True,2022-08-01,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00266,robert.thomas,[email],Operations,Coordinator,user,PROD_DB,2026-03-06,45,True,2024-03-31,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00267,jeffrey.ramirez,[email],Operations,Officer,user,Okta,2026-04-03,17,True,2025-07-06,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00268,mark.sun,[email],Security,Engineer,user,EMAIL,2026-04-14,6,True,2023-10-01,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00269,priya.lim,[email],Marketing,Executive,user,ServiceNow|VPN,2026-03-14,37,True,2022-08-14,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00270,robert.ramirez,[email],Marketing,Lead,user,VPN,2026-04-13,7,True,2024-03-22,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00271,donald.reddy,[email],Support,Analyst,power-user,GCP|Azure_AD|Salesforce|ADMIN_SYS,2026-03-05,46,True,2024-10-03,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00272,ryan.davis,[email],Operations,Director,user,VPN,2026-04-01,19,True,2023-12-10,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00273,rohan.bianchi,[email],Support,Director,user,Salesforce|AD,2026-03-16,35,True,2023-02-03,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00274,joseph.reilly,[email],Sales,Coordinator,user,AD|Okta,2026-04-16,4,True,2022-09-15,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00275,meera.martinez,[email],Marketing,Developer,power-user,GCP|Okta|Salesforce,2026-03-18,33,True,2025-07-11,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00276,william.perez,[email],Engineering,Engineer,power-user,Salesforce|Okta,2026-04-05,15,True,2023-09-19,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00277,nicholas.schulz,[email],Compliance,Specialist,power-user,Okta|Salesforce|VPN|PROD_DB,2026-04-04,16,True,2023-08-18,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00278,sofia.martin,[email],Engineering,Executive,user,SIEM,2026-02-26,53,True,2022-07-30,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00279,nadia.reilly,[email],Security,Developer,user,Azure_AD|Okta,2026-04-16,4,True,2022-07-12,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00280,aditya.yang,[email],Engineering,Architect,user,AWS_IAM,2026-04-08,12,True,2024-08-29,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00281,nikhil.verma,[email],Finance,Analyst,user,GCP,2026-03-13,38,True,2023-11-22,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00282,raja.romano,[email],Legal,Engineer,power-user,ADMIN_SYS|SIEM|EMAIL|GCP,2026-04-02,18,True,2023-06-20,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00283,thomas.meyer,[email],Sales,Lead,power-user,Azure_AD|Okta,2026-04-05,15,True,2022-12-16,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00284,william.patel,[email],Compliance,Analyst,power-user,ServiceNow|SIEM,2026-04-04,16,True,2023-09-01,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00285,deepika.murphy,[email],Operations,Coordinator,power-user,EMAIL|GCP|ServiceNow,2026-03-28,23,True,2025-08-25,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00286,ronald.lee,[email],HR,Engineer,power-user,SIEM|VPN|PROD_DB|Okta,2026-02-28,51,True,2022-03-18,0,0,4,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00287,nisha.ferrari,[email],Support,Analyst,user,EMAIL|Salesforce,2026-04-20,0,True,2023-11-07,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00288,arjun.dubois,[email],Marketing,Analyst,admin,ADMIN_SYS|EMAIL|Okta|ServiceNow|SIEM|AD|AWS_IAM,2026-03-27,24,True,2023-12-24,0,0,7,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00289,rajesh.jang,[email],Support,Developer,user,EMAIL|AD,2026-03-03,48,True,2024-10-04,0,0,2,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00290,thomas.sharma,[email],Compliance,Architect,power-user,AWS_IAM|Salesforce|Okta,2026-04-18,2,True,2024-03-12,0,0,3,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00291,daniel.romano,[email],Sales,Analyst,power-user,AWS_IAM|Azure_AD,2026-03-03,48,True,2025-11-02,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00292,edward.esposito,[email],Sales,Officer,admin,ADMIN_SYS|Okta|GCP|AD|EMAIL|Azure_AD|SIEM,2026-04-10,10,True,2024-08-26,0,0,7,3,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00293,gary.kang,[email],Operations,Lead,user,ADMIN_SYS,2026-04-09,11,True,2025-09-25,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00294,kenneth.colombo,[email],Executive,Developer,user,AD,2026-04-09,11,False,2023-09-07,0,0,1,0,0,1,0,1,ORPHANED_ACCOUNT,HIGH,"Flagged: ORPHANED_ACCOUNT. Priv=user, Inactive=11d"
USR00295,james.sun,[email],Security,Developer,service-account,ServiceNow,2026-02-26,53,True,2024-07-31,0,0,1,1,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00296,joseph.taylor,[email],Security,Analyst,user,GCP,2026-02-20,59,True,2024-03-07,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00297,sofia.schmidt,[email],Security,Lead,power-user,ADMIN_SYS|ServiceNow,2026-04-07,13,True,2024-08-03,0,0,2,2,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00298,joseph.miller,[email],Compliance,Administrator,user,VPN,2026-03-12,39,True,2025-11-28,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
USR00299,leila.lee,[email],Finance,Administrator,user,AD,2026-04-05,15,True,2024-01-10,0,0,1,0,0,0,0,0,NORMAL,INFO,No anomalous patterns.
